Datetime,Predicted (No Early Stopping)
2024-11-11 06:58:00,578.2721
2024-11-27 07:12:00,586.7776
2024-11-07 04:26:00,563.1937
2024-11-19 04:48:00,563.1866
2024-11-22 06:35:00,568.2016
2024-11-19 06:48:00,564.3931
2024-11-21 06:45:00,556.5532
2024-11-27 06:31:00,584.9136
2024-11-28 08:32:00,576.2097
2024-11-14 09:32:00,564.9728
2024-11-18 07:04:00,549.35956
2024-11-27 07:38:00,585.394
2024-11-08 03:57:00,569.6537
2024-11-08 06:48:00,574.32184
2024-11-26 09:46:00,588.18915
2024-11-21 04:27:00,563.00653
2024-11-19 08:40:00,567.5507
2024-11-07 09:32:00,562.46783
2024-11-13 04:55:00,568.0484
2024-11-12 09:20:00,573.57556
2024-11-22 06:06:00,567.6126
2024-11-05 09:18:00,544.5817
2024-11-18 07:18:00,551.8339
2024-11-27 08:13:00,585.91425
2024-11-28 09:34:00,571.8253
2024-11-27 06:37:00,584.065
2024-11-07 06:04:00,561.1169
2024-11-05 07:01:00,541.89087
2024-11-04 07:59:00,538.09155
2024-11-28 08:21:00,574.20337
2024-11-11 08:06:00,576.89026
2024-11-14 08:42:00,566.28796
2024-11-07 09:47:00,563.9131
2024-11-06 04:49:00,559.1983
2024-11-06 07:05:00,559.206
2024-11-18 08:24:00,553.8493
2024-11-11 07:50:00,576.1709
2024-11-22 05:49:00,568.0353
2024-11-27 09:57:00,583.21545
2024-11-18 09:12:00,552.6647
2024-11-28 06:06:00,573.48926
2024-11-14 09:13:00,565.9265
2024-11-22 06:21:00,569.214
2024-11-14 05:36:00,569.2612
2024-11-27 07:46:00,585.5974
2024-11-06 05:07:00,555.3055
2024-11-08 06:32:00,573.9085
2024-11-04 04:01:00,548.6289
2024-11-04 07:50:00,538.3321
2024-11-04 04:46:00,541.1851
2024-11-04 03:55:00,549.0188
2024-11-22 04:33:00,566.5188
2024-11-12 04:30:00,579.29956
2024-11-26 09:32:00,588.29
2024-11-28 09:24:00,572.92755
2024-11-22 05:23:00,570.44196
2024-11-21 07:25:00,557.96857
2024-11-27 09:10:00,583.9209
2024-11-26 08:43:00,586.2845
2024-11-12 09:58:00,569.6928
2024-11-06 06:35:00,560.29816
2024-11-05 09:47:00,544.4193
2024-11-28 06:48:00,573.3302
2024-11-21 05:34:00,560.97546
2024-11-05 05:35:00,543.73663
2024-11-14 06:34:00,566.8958
2024-11-19 09:20:00,566.0252
2024-11-22 06:53:00,566.5136
2024-11-04 04:43:00,540.5578
2024-11-05 09:03:00,543.66095
2024-11-27 07:18:00,585.67255
2024-11-07 06:46:00,559.7031
2024-11-26 08:14:00,582.21313
2024-11-07 04:33:00,562.0082
2024-11-21 06:07:00,561.0567
2024-11-12 09:07:00,573.70026
2024-11-26 08:36:00,586.3047
2024-11-04 08:04:00,537.5528
2024-11-21 09:55:00,556.55835
2024-11-28 08:28:00,575.911
2024-11-28 04:57:00,581.7574
2024-11-13 09:59:00,569.8625
2024-11-11 04:57:00,574.90424
2024-11-04 07:02:00,538.7365
2024-11-19 09:56:00,561.68085
2024-11-28 04:30:00,581.3278
2024-11-06 09:54:00,565.0107
2024-11-22 06:15:00,568.7616
2024-11-05 08:40:00,542.6981
2024-11-28 04:21:00,580.5603
2024-11-27 09:55:00,583.1876
2024-11-04 09:51:00,541.3758
2024-11-21 09:34:00,557.1062
2024-11-22 08:35:00,571.32983
2024-11-26 04:43:00,587.35657
2024-11-06 08:43:00,562.601
2024-11-28 09:09:00,574.1116
2024-11-05 07:18:00,542.5983
2024-11-11 05:09:00,575.43695
2024-11-14 06:42:00,566.54236
2024-11-26 05:31:00,583.92633
2024-11-05 05:14:00,542.97034
2024-11-25 05:30:00,579.58105
2024-11-11 04:26:00,573.2435
2024-11-07 05:08:00,555.0014
2024-11-28 04:15:00,578.8373
2024-11-22 07:41:00,567.38525
2024-11-28 05:58:00,573.2637
2024-11-22 06:02:00,567.4715
2024-11-13 05:44:00,570.47485
2024-11-05 03:59:00,544.322
2024-11-18 09:04:00,551.8712
2024-11-08 04:33:00,572.81573
2024-11-27 04:36:00,588.8211
2024-11-11 05:38:00,580.798
2024-11-14 06:03:00,564.85913
2024-11-21 07:29:00,557.31335
2024-11-06 04:45:00,557.3389
2024-11-08 05:36:00,576.37976
2024-11-27 04:21:00,589.08673
2024-11-12 05:20:00,577.472
2024-11-21 05:16:00,562.69525
2024-11-14 09:41:00,566.039
2024-11-14 08:59:00,566.28796
2024-11-06 09:08:00,561.5263
2024-11-07 08:53:00,564.4993
2024-11-08 07:28:00,574.0199
2024-11-12 04:59:00,577.97424
2024-11-07 09:22:00,564.2503
2024-11-25 08:37:00,581.5766
2024-11-05 06:50:00,542.8891
2024-11-14 08:12:00,566.58826
2024-11-19 09:16:00,566.51843
2024-11-26 04:16:00,586.93024
2024-11-05 05:38:00,543.38605
2024-11-26 04:23:00,587.3726
2024-11-14 07:30:00,566.2227
2024-11-19 04:07:00,561.07367
2024-11-04 06:47:00,539.9205
2024-11-05 05:45:00,544.0613
2024-11-26 08:40:00,586.60736
2024-11-06 09:53:00,564.6037
2024-11-21 06:11:00,559.87463
2024-11-12 07:21:00,573.14386
2024-11-28 07:33:00,573.1459
2024-11-22 03:54:00,561.0311
2024-11-04 09:56:00,542.676
2024-11-18 06:48:00,548.1492
2024-11-12 09:40:00,571.4981
2024-11-28 09:25:00,572.7773
2024-11-19 08:30:00,569.1825
2024-11-22 08:01:00,567.8212
2024-11-21 06:57:00,556.95703
2024-11-08 04:08:00,569.82715
2024-11-12 06:25:00,575.9041
2024-11-05 05:02:00,542.363
2024-11-06 07:28:00,560.55725
2024-11-11 05:30:00,578.01416
2024-11-06 07:53:00,560.8924
2024-11-27 04:40:00,588.4596
2024-11-13 09:43:00,568.68085
2024-11-13 04:25:00,568.6215
2024-11-19 06:26:00,565.8232
2024-11-07 09:55:00,563.459
2024-11-22 05:13:00,571.4528
2024-11-13 04:03:00,572.5141
2024-11-25 08:23:00,580.33856
2024-11-28 07:22:00,574.44336
2024-11-22 04:45:00,567.3438
2024-11-08 09:00:00,572.35583
2024-11-21 05:36:00,560.03
2024-11-25 07:23:00,585.5831
2024-11-22 08:57:00,572.03265
2024-11-13 06:54:00,567.9973
2024-11-27 09:23:00,583.3131
2024-11-06 04:19:00,554.55774
2024-11-13 09:45:00,568.8766
2024-11-04 04:44:00,541.1435
2024-11-14 05:42:00,569.41345
2024-11-26 05:04:00,584.07605
2024-11-19 09:13:00,566.08185
2024-11-25 08:30:00,580.726
2024-11-12 07:50:00,572.39886
