True,Predicted
1858.55,1773.2612
1857.55,1773.508
1856.25,1774.1085
1859.05,1772.9678
1861.8,1773.2505
1860.05,1776.4758
1859.05,1776.4113
1859.6,1775.2762
1858.0,1775.5414
1856.0,1775.9194
1857.25,1774.7844
1858.75,1775.3115
1858.55,1775.8923
1859.5,1776.557
1860.35,1777.0898
1859.85,1777.4677
1863.9,1777.8556
1862.75,1778.3744
1861.0,1781.4562
1864.9,1778.838
1864.45,1781.1017
1868.6,1782.6815
1872.05,1782.7291
1870.95,1787.2163
1872.0,1789.0569
1869.8,1788.3683
1871.8,1790.9324
1874.45,1789.2803
1876.0,1794.6271
1876.4,1795.8645
1874.75,1797.4136
1873.0,1798.0659
1872.45,1797.4896
1873.9,1797.7793
1872.0,1798.9916
1871.8,1800.5115
1870.55,1797.832
1871.4,1800.508
1870.65,1798.2548
1869.9,1801.7341
1870.05,1798.9806
1869.65,1800.6742
1872.2,1799.9323
1871.2,1800.1736
1870.95,1802.4166
1871.35,1799.3162
1870.75,1802.4999
1871.4,1800.1283
1869.7,1801.0408
1867.75,1801.1981
1866.3,1797.6754
1870.7,1798.0057
1870.4,1797.8303
1868.5,1801.9518
1869.6,1797.7191
1869.4,1800.3671
1869.2,1798.757
1868.25,1799.5554
1867.4,1798.5424
1867.0,1798.0919
1865.6,1797.4305
1864.7,1797.5414
1865.4,1795.7258
1864.8,1796.6191
1863.7,1795.4069
1863.35,1794.6963
1863.95,1792.6251
1863.2,1793.8647
1863.25,1792.7094
1864.65,1792.1532
1864.65,1793.3811
1863.2,1792.9095
1863.3,1792.1495
1863.05,1791.8596
1861.85,1790.9907
1861.65,1790.3816
1862.4,1789.2894
1861.6,1789.1151
1862.3,1788.793
1863.3,1788.5629
1863.2,1789.169
1862.15,1788.4858
1861.5,1788.0521
1861.25,1786.9734
1861.5,1786.3287
1862.4,1786.5159
1860.95,1786.9182
1861.1,1786.528
1861.1,1785.0343
1860.6,1786.4658
1860.7,1784.9943
1860.7,1785.3435
1860.1,1784.55
1859.7,1783.9963
1860.6,1783.4152
1860.15,1783.4728
1860.0,1783.9971
1858.8,1782.9421
1860.45,1783.0239
1860.2,1781.9667
1860.75,1782.9717
1861.0,1782.314
1861.0,1783.294
1860.4,1783.1108
1860.1,1782.6185
1859.2,1782.097
1860.0,1781.7537
1859.75,1781.5999
1860.35,1781.8589
1860.25,1781.4868
1861.25,1781.977
1861.25,1781.9655
1861.3,1782.933
1861.85,1781.8763
1862.5,1783.143
1863.9,1783.3766
1864.0,1784.625
1863.35,1784.465
1863.6,1785.0149
1865.0,1784.6573
1864.2,1786.7885
1864.0,1786.6405
1863.4,1785.6891
1863.5,1786.0402
1862.75,1785.3867
1863.0,1786.2281
1863.1,1785.2391
1863.65,1786.1552
1864.5,1785.9612
1864.55,1786.8828
1864.6,1786.8534
1863.95,1787.1785
1864.1,1787.4135
1867.5,1787.0392
1866.4,1789.1539
1865.9,1790.0057
1863.85,1788.5619
1863.25,1788.8395
1862.85,1787.1307
1861.65,1787.762
1862.5,1786.6991
1862.25,1786.328
1862.0,1786.9971
1861.85,1786.0267
1862.35,1786.3021
1861.5,1786.2836
1860.15,1786.1122
1860.85,1785.1659
1860.15,1784.1554
1861.8,1784.9517
1861.45,1784.0287
1862.2,1785.3094
1862.0,1784.4073
1861.45,1785.621
1861.1,1784.3406
1861.1,1784.1162
1861.5,1783.7777
1861.05,1783.912
1861.95,1783.8555
1861.8,1784.0387
1861.15,1784.2072
1861.85,1783.6213
1862.7,1783.6166
1862.95,1784.3605
1862.35,1784.5864
1862.75,1784.8722
1861.9,1784.2944
1861.05,1784.6613
1860.25,1783.8925
1861.0,1783.2733
1860.95,1783.1837
1861.65,1783.4357
1862.95,1783.3057
1863.4,1784.348
1863.2,1784.3534
1863.25,1785.0951
1863.1,1784.6753
1861.9,1784.806
1861.1,1784.973
1860.2,1784.0587
1860.2,1783.7855
1861.0,1783.1676
1860.8,1783.5114
1860.75,1783.5126
1860.05,1782.9705
1859.85,1782.655
1860.95,1782.2886
1860.45,1782.9336
1860.2,1782.7053
1861.2,1781.897
1860.45,1782.4327
1859.7,1782.5353
1860.35,1781.8616
1859.85,1781.8395
1861.0,1782.2205
1861.25,1781.6824
1861.55,1782.826
1861.9,1782.0332
1861.7,1782.5732
1860.7,1782.513
1860.3,1782.0558
1859.55,1781.4689
1859.5,1781.3022
1859.25,1780.8123
1858.7,1780.7823
1859.0,1780.4248
1858.9,1780.3256
1860.6,1779.879
1859.7,1780.4036
1860.15,1780.681
1859.7,1779.8337
1859.65,1780.4434
1859.3,1779.9071
1859.3,1779.8885
1859.15,1780.2598
1859.15,1779.539
1858.8,1779.6622
1859.05,1779.2705
1859.1,1779.7507
1859.1,1779.2832
1858.15,1779.1779
1858.3,1778.7788
1857.3,1778.5419
1857.4,1778.2147
1858.4,1777.2654
1858.45,1778.0287
1859.0,1777.9717
1859.2,1778.2617
1859.6,1778.2828
1859.7,1778.7614
1858.95,1778.8518
1859.25,1778.7314
1859.8,1778.3043
1859.75,1778.8341
1859.25,1778.5765
1860.05,1779.1053
1860.0,1778.3837
1858.85,1779.2449
1858.75,1779.1075
1859.2,1778.5483
1859.4,1778.4078
1859.75,1778.4489
