actuals,predictions
1858.6,1758.5571
1855.6,1758.9175
1855.6,1759.0076
1858.15,1758.3906
1859.35,1758.6594
1857.8,1759.7063
1857.1,1760.0881
1857.15,1759.6519
1857.95,1759.6182
1856.35,1759.7021
1856.5,1759.6741
1857.95,1759.2803
1857.15,1759.7576
1858.15,1759.8813
1859,1759.9402
1856.65,1760.2476
1856.85,1760.5393
1856.35,1760.0479
1854.9,1760.1345
1856.05,1759.604
1855.5,1759.2832
1857,1759.6692
1864.1,1759.968
1863.9,1761.134
1864.55,1763.5188
1865,1763.6995
1867.9,1764.5447
1870.2,1765.6091
1871.45,1768.0078
1871.7,1770.1221
1870.15,1771.4734
1868,1772.783
1870,1772.386
1870,1772.8989
1867.6,1775.2249
1869,1774.5742
1866.25,1774.3682
1868.55,1774.9626
1869.25,1774.8801
1866.6,1776.7676
1868.4,1776.6814
1866.9,1777.041
1869,1777.4958
1869,1777.2832
1866.65,1779.8418
1865.85,1777.1509
1866.05,1777.4509
1866.45,1775.8955
1864.75,1776.1477
1863.65,1775.6375
1861.45,1773.3757
1865.1,1772.158
1864.4,1771.6147
1864.25,1773.5635
1863.9,1771.6401
1863.6,1772.167
1863.5,1771.0925
1862.5,1771.0564
1861.95,1770.2485
1861.6,1769.2456
1860.75,1768.5544
1860.3,1767.9216
1861.6,1767.158
1861.75,1766.9421
1860.85,1766.865
1860.8,1766.4126
1860.2,1765.3337
1860.75,1765.3003
1861.3,1765.0171
1861.75,1765.0012
1861.5,1765.3323
1861,1765.4043
1860.3,1765.1794
1860.2,1764.824
1860.8,1764.4829
1860,1764.1736
1860.9,1764.0186
1859.95,1763.6118
1860.7,1763.4856
1861.2,1763.6304
1861.6,1763.366
1860.5,1763.7378
1859.9,1763.4102
1860,1762.8132
1859.95,1762.4495
1859.95,1762.4836
1858,1762.3242
1857.65,1762.1091
1858.75,1761.2756
1858.7,1761.3333
1858.55,1761.2798
1858.35,1761.0752
1857.5,1760.8247
1858,1760.4456
1857.35,1760.3916
1857.95,1759.9817
1857.85,1760.206
1856.95,1760.0823
1856.95,1759.6306
1857.05,1759.3015
1859.25,1759.1296
1859.7,1759.6189
1858.75,1760.4045
1860,1760.0337
1859.65,1760.2727
1860,1760.2368
1860,1760.2983
1859.95,1760.4661
1860,1760.5627
1860.35,1760.7139
1861.85,1761.0869
1862,1761.2944
1862.7,1761.9773
1862,1762.4426
1862.8,1762.54
1862.95,1762.5374
1863.7,1763.282
1865.35,1764.0386
1865,1764.9631
1865.4,1765.4524
1864.2,1766.2539
1864.95,1766.4954
1864.6,1766.6853
1865,1766.7712
1863.7,1766.7795
1864,1767.1033
1862.95,1766.7537
1863.7,1766.6709
1864.45,1766.6104
1864.8,1767.6074
1866,1767.3262
1864.15,1768.3679
1864.8,1767.783
1864.9,1767.8127
1864.85,1768.3938
1863.55,1768.8916
1863,1768.4197
1863.4,1767.7646
1862.55,1767.5259
1861.45,1767.367
1862,1766.7542
1862.25,1766.2168
1863.2,1766.4866
1864.6,1766.3076
1862.75,1766.8477
1862.8,1766.7158
1860.45,1766.2693
1861.6,1765.5837
1860.5,1765.0137
1860.35,1765.0049
1859.8,1764.4019
1860.4,1764.187
1860,1763.9668
1859.85,1763.9661
1859.9,1763.5098
1859.95,1763.2239
1859.95,1762.9431
1859.9,1762.7844
1859.75,1762.4417
1859.85,1762.2983
1858.9,1762.25
1859,1762.0613
1859.5,1761.5088
1860,1761.7073
1860,1761.8428
1861.05,1761.9421
1861.05,1761.9285
1860,1762.3928
1860.55,1761.9612
1859.5,1761.7444
1859.95,1761.5452
1861.3,1761.6221
1859.9,1761.759
1859.85,1761.9536
1859.95,1761.5542
1859.8,1761.7769
1859.75,1761.729
1860,1761.5872
1859.75,1761.6184
1858.8,1761.5063
1858.95,1761.1182
